Frequency,Noise Gain,(Cin + Cf) / Cf,Op Amp Gain,(Cin || Cf) (Rin || Rf) <br/> Zero
310000,8.621852929676788,19.888888888888893,90.2043955517147,8.686793553031256
320000,8.889357832342627,19.888888888888893,87.38532725837888,8.963356516867288
335000,9.288926724656946,19.888888888888893,83.47230137492356,9.378399915496916
350000,9.686198775578479,19.888888888888893,79.89468588867635,9.793655075888719
370000,10.211771225154951,19.888888888888893,75.57577116612075,10.347613964209168
385000,10.60242410730587,19.888888888888893,72.63106064789504,10.763269600452823
400000,10.989664585907578,19.888888888888893,69.90720541541549,11.179065259480781
415000,11.37312601051125,19.888888888888893,67.38025635049223,11.59498587767106
430000,11.752427694122378,19.888888888888893,65.02960622790175,12.011018473677225
450000,12.251010231717556,19.888888888888893,62.139176397670596,12.565883565565372
470000,12.740530880967775,19.888888888888893,59.49473870046078,13.120905162832893
485000,13.101126365124154,19.888888888888893,57.65453546460024,13.537262487601032
500000,13.455636134025577,19.888888888888893,55.924742632708295,13.953690152369312
520000,13.918099656160104,19.888888888888893,53.77358690693438,14.509025988259303
540000,14.367941130685779,19.888888888888893,51.78177220428675,15.064463445075571
560000,14.804133115548064,19.888888888888893,49.93222589182476,15.619991682085846
580000,15.225665465859215,19.888888888888893,48.210230244288816,16.17560134613927
600000,15.631558485591134,19.888888888888893,46.60302994785764,16.73128432519132
625000,16.11551157529442,19.888888888888893,44.738671418022236,17.42598046328421
650000,16.57187185951108,19.888888888888893,43.017718185393825,18.120768261513497
675000,16.999119759758397,19.888888888888893,41.42423608161369,18.815637565932445
700000,17.39595006362754,19.888888888888893,39.944567289598986,19.510579668014056
725000,17.761302368902083,19.888888888888893,38.56693786109242,20.20558705644704
750000,18.094384948447548,19.888888888888893,37.28114373248373,20.900653218350342
800000,18.66200630936775,19.888888888888893,34.950622751360164,22.29093987033567
825000,18.89640911325835,19.888888888888893,33.89128560845036,22.986151026085768
850000,19.098260855648,19.888888888888893,32.89425623630154,23.681402091714684
875000,19.268190171991005,19.888888888888893,31.954193920366105,24.376689652396518
900000,19.407070223248073,19.888888888888893,31.066351365319147,25.072010671930233
925000,19.515991036968764,19.888888888888893,30.226494502266412,25.76736244169848
975000,19.64920999069885,19.888888888888893,28.675972914609414,27.15814878396203
1000000,19.676482612293658,19.888888888888893,27.95884853813267,27.853579221947637
1050000,19.660480498079966,19.888888888888893,26.62703052781193,29.244505769619835
1100000,19.561745753284487,19.888888888888893,25.41626694190754,30.635509940634396
1150000,19.393805383917037,19.888888888888893,24.310767989807875,32.02658162079519
1200000,19.16952734813374,19.888888888888893,23.29737552959279,33.417712379538656
1250000,18.900679989545168,19.888888888888893,22.365036734514632,34.80889513367311
1300000,18.597689313572396,19.888888888888893,21.50439922201772,36.20012388859877
1350000,18.269553008562,19.888888888888893,20.707496154741136,37.59139353695355
1400000,17.92386625838627,19.888888888888893,19.967498820332615,38.98269970035033
1450000,17.56691880379526,19.888888888888893,19.278520401965945,40.374038603818676
1500000,17.203830887073305,19.888888888888893,18.635458994983406,41.76540697533012
1550000,16.83870458361808,19.888888888888893,18.033871007579066,43.15680196474983
1600000,16.47477490030548,19.888888888888893,17.469868298974667,44.5482210779699
1650000,16.114551238598246,19.888888888888893,16.940034019834503,45.93966212300756
1700000,15.759944325675729,19.888888888888893,16.441353304438348,47.33112316560716
1750000,15.412376749190997,19.888888888888893,15.971155844246177,48.722602492447194
1800000,15.072877124714253,19.888888888888893,15.52706803257354,50.11409858047468
1850000,14.742159001984533,19.888888888888893,15.106972869618994,51.505610071208885
1900000,14.420686143431405,19.888888888888893,14.708976198299093,52.8971357490995
1950000,14.10872598720925,19.888888888888893,14.331378134587823,54.28867452321223
2000000,13.806393079389498,19.888888888888893,13.972648783318805,55.68022541165986
2100000,13.230506088891962,19.888888888888893,13.306405160822633,58.46336007139267
2200000,12.692052141559657,19.888888888888893,12.700688459573179,61.24653359408054
2300000,12.189237040802126,19.888888888888893,12.147603876912857,64.0297409119686
2400000,11.719859131744707,19.888888888888893,11.640572413791686,66.81297780166878
2500000,11.281563258377387,19.888888888888893,11.174067713567911,69.59624071534472
2600000,10.871992503060387,19.888888888888893,10.743413630436857,72.37952665083958
2700000,10.488875225585854,19.888888888888893,10.344626782735736,75.16283305065379
2800000,10.130071589425539,19.888888888888893,9.97429284488319,77.9461577225637
2900000,9.793595056527959,19.888888888888893,9.629468434130189,80.72949877665886
3000000,9.477618706568647,19.888888888888893,9.307602619989439,83.51285457496839
3100000,9.180472622991285,19.888888888888893,9.006473625408836,86.29622369083447
3200000,8.900636274254428,19.888888888888893,8.72413739649002,89.07960487590145
3350000,8.510351174321778,19.888888888888893,8.332188120292663,93.25469691923972
3500000,8.15180100096422,19.888888888888893,7.973777441742545,97.42981050247448
3700000,7.716998120078981,19.888888888888893,7.541017667098238,102.99665759251441
3850000,7.4194331586977995,19.888888888888893,7.245893869983628,107.17181182196735
4000000,7.143458065548298,19.888888888888893,6.972854686139564,111.34698023553675
4150000,6.886854356967618,19.888888888888893,6.719505478136886,115.52216129530791
4300000,6.647687308784065,19.888888888888893,6.483785747013329,119.69735367793875
4500000,6.353026346833542,19.888888888888893,6.193869470073729,125.26429251121243
4700000,6.082924484907424,19.888888888888893,5.928552342936108,130.83124714381304
4850000,5.894691482282764,19.888888888888893,5.743877132000773,135.0064723108526
5000000,5.717555437973923,19.888888888888893,5.570243185242145,139.1817045693608
5200000,5.497014152523052,19.888888888888893,5.354255222814052,144.7486908845755
5400000,5.292563539412823,19.888888888888893,5.154202086459637,150.31568743415244
5600000,5.102510383130701,19.888888888888893,4.96837666115643,155.8826931216006
5800000,4.925388773270049,19.888888888888893,4.795307302406063,161.4497070016612
6000000,4.759923667713946,19.888888888888893,4.633718591079125,167.01672825510403
6250000,4.567800561012513,19.888888888888893,4.4461986013043235,173.9755141124069
6500000,4.390279275720833,19.888888888888893,4.273021208362274,180.9343091808391
6750000,4.225753138052895,19.888888888888893,4.112593150843162,187.8931124369726
7000000,4.072841838925451,19.888888888888893,3.9635487882517304,194.85192300357815
7250000,3.930353153549525,19.888888888888893,3.8247108558501837,201.8107401244196
7500000,3.7972521213132358,19.888888888888893,3.695059068529847,208.76956314408923
8000000,3.5557141563526984,19.888888888888893,3.4598705174720696,222.6872246679006
8250000,3.4457907414377216,19.888888888888893,3.3528729364679646,229.64606223360846
8500000,3.342251421113624,19.888888888888893,3.252109172922019,236.60490380156298
8750000,3.2445515876851854,19.888888888888893,3.157045251271226,243.56374902872048
9000000,3.1522068080301993,19.888888888888893,3.0672065348354964,250.52259761015245
9250000,3.0647847551044407,19.888888888888893,2.9821697068945987,257.48144927389495
9750000,2.903200243815348,19.888888888888893,2.825025571624205,271.39916089992215
10000000,2.828377402063949,19.888888888888893,2.7522724682654753,278.3580204472853
10500000,2.689254616564349,19.888888888888893,2.617020389532141,292.2757461215911
11000000,2.562573899044758,19.888888888888893,2.4938890162253324,306.1934795717748
11500000,2.446718414257849,19.888888888888893,2.3812999765950615,320.11121978360217
12000000,2.3403402045331227,19.888888888888893,2.2779380396730584,334.0289659118758
12500000,2.24230658340651,19.888888888888893,2.182698482962619,347.9467172466284
13000000,2.1516588502430527,19.888888888888893,2.09464660599356,361.8644731871173
13500000,2.0675801470542554,19.888888888888893,2.0129862408257893,375.7822332215978
14000000,1.98937018170088,19.888888888888893,1.9370350102753116,389.69999691143107
14500000,1.9164251663120864,19.888888888888893,1.8662047051125605,403.61776387847954
15000000,1.8482217581044862,19.888888888888893,1.7999855858160707,417.5355337950238
15500000,1.7843041015344192,19.888888888888893,1.737933722700918,431.45330637563023
16000000,1.7242732951902329,19.888888888888893,1.6796607097861984,445.3710813705445
16500000,1.6677787703358333,19.888888888888893,1.6248252488893449,459.288858560285
17000000,1.6145111883996397,19.888888888888893,1.5731262189081903,473.20663775119164
17500000,1.564196554232769,19.888888888888893,1.5242969332602865,487.12441877173654
18000000,1.5165913091745453,19.888888888888893,1.4781003544554217,501.0422014694505
18500000,1.4714782188726314,19.888888888888893,1.4343250847280433,514.9599857083474
19000000,1.4286629096868158,19.888888888888893,1.3927819897766545,528.8777713667555
19500000,1.3879709374347773,19.888888888888893,1.3533013419805313,542.7955583354817
20000000,1.3492452954474403,19.888888888888893,1.3157303921897092,556.7133465162527
21000000,1.2771397016388581,19.888888888888893,1.2457793417305407,584.5489261676315
22000000,1.2113651859014973,19.888888888888893,1.1819746755290281,612.3845097070006
23000000,1.1511112362137719,19.888888888888893,1.12352812866779,640.2200966272324
24000000,1.095702223366136,19.888888888888893,1.0697827186838498,668.0556865057196
25000000,1.0445703844132734,19.888888888888893,1.020186441709277,695.8912789874728
26000000,0.9972350420641706,19.888888888888893,0.9742720426429934,723.7268737721156
27000000,0.9532864443648643,19.888888888888893,0.9316412846808528,751.5624706037717
28000000,0.9123730702469909,19.888888888888893,0.8919525933844279,779.3980692631189
29000000,0.8741915647176226,19.888888888888893,0.8549112607177458,807.2336695610858
30000000,0.838478690282882,19.888888888888893,0.8202616116605991,835.0692713338109
31000000,0.8050048393748628,19.888888888888893,0.7877806901395473,862.9048744385755
32000000,0.7735687662739759,19.888888888888893,0.7572731318055504,890.7404787505016
33500000,0.7298535762225635,19.888888888888893,0.7148412136298079,932.4938872453404
35000000,0.689814916579226,19.888888888888893,0.6759678782187238,974.247297894538
37000000,0.6414129430754704,19.888888888888893,0.6289585236027845,1029.9185149918246
38500000,0.608387598465506,19.888888888888893,0.5968710022992284,1071.6719297062502
40000000,0.5778376528880472,19.888888888888893,0.5671779101182248,1113.4253458392714
41500000,0.5495090769894302,19.888888888888893,0.53963332102849,1155.1787632370642
43000000,0.5231820092797816,19.888888888888893,0.5140244924042893,1196.9321817672696
45000000,0.4908654040965715,19.888888888888893,0.4825740260893992,1252.6034080400145
47000000,0.4613801040201646,19.888888888888893,0.4538620581110623,1308.274635892842
48500000,0.44092442654365516,19.888888888888893,0.43393223715658896,1350.0280577018023
50000000,0.4217551661612006,19.888888888888893,0.4152470521037271,1391.781480219967
52000000,0.3980139931350166,19.888888888888893,0.392092667651876,1447.4527112413168
54000000,0.37614813034827954,19.888888888888893,0.37075363530006383,1503.1239432861753
56000000,0.3559647672671822,19.888888888888893,0.35104392855479155,1558.795176244881
58000000,0.33729607177626775,19.888888888888893,0.33280165151468083,1614.4664100228983
60000000,0.31999520621527605,19.888888888888893,0.31588517472483496,1670.137644538296
62500000,0.30009748208061365,19.888888888888893,0.29641575671378184,1739.726688611642
65000000,0.28191700104550405,19.888888888888893,0.2786127956175873,1809.3157336061465
67500000,0.26526491037850375,19.888888888888893,0.2622940885824175,1878.904779419458
70000000,0.24997779320737493,19.888888888888893,0.24730192452880703,1948.493825963848
72500000,0.23591355269567355,19.888888888888893,0.23349911292689945,2018.082873163687
75000000,0.22294808406810748,19.888888888888893,0.22076577621342316,2087.6719209534303
80000000,0.19989119605919342,19.888888888888893,0.19809936297938843,2226.8500180814162
82500000,0.18961940399542881,19.888888888888893,0.18799180215462494,2296.4390673258104
85000000,0.18008224512255802,19.888888888888893,0.17860148618077296,2366.02811697044
87500000,0.1712131366825629,19.888888888888893,0.1698638932309167,2435.617166981
90000000,0.1629527581690929,19.888888888888893,0.16172149682995193,2505.206217326996
92500000,0.15524812368957047,19.888888888888893,0.1541228753013214,2574.79526798123
97500000,0.14132118535289226,19.888888888888893,0.14037734831365578,2713.973370119571
100000000,0.13501801565034133,19.888888888888893,0.13415181864480777,2783.562421562184
105000000,0.12355930031113514,19.888888888888893,0.12282686164188447,2922.7405251053806
